
CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiGradient.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980461.756066
e350980461.979089
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiGradient.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiGradient.m0abac16d89ebb441^66a4fa6d89ebb441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiGradient.m0000000000000000^3802"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiGradient.o" Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiGradient.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiGradient.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiGradient.o"36"C335566E-FD51-4E56-80A8-F00E89ADCC69-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiHost.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980452.397252
e350980452.478030
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiHost.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiHost.mfed7656489ebb441^0f5f7a6489ebb441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiHost.m0000000000000000^3782"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiHost.o" Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiHost.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiHost.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiHost.o"36"D4961129-5F99-4FBD-B609-3B70DF419856-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLayoutQueue.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLayoutQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980462.968180
e350980463.090774
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLayoutQueue.m5c02f86e89ebb441^b24c176f89ebb441^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiLayoutQueue.m0000000000000000^3817"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLayoutQueue.o" Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLayoutQueue.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLayoutQueue.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLayoutQueue.o"36"3AA9B47D-3688-46AF-BAF3-8D6607F29E3E-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLocale.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLocale.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980464.882805
e350980465.003234
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLocale.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLocale.m8928e27089ebb441^86e8007189ebb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiLocale.m0000000000000000^3792"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLocale.o" Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLocale.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiLocale.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiLocale.o"36"2837FFE3-19BC-441D-A351-5BC62D877CF5-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980452.182498
e350980452.395904
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapAnnotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapAnnotationProxy.m86e62e6489ebb441^a758656489ebb441^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/administrator/Documents/Titanium%20Studio%20Workspace/Helen%20Earth%20App/build/iphone/Classes/TiMapAnnotationProxy.m0000000000000000^3852"CompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o" Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=13e52f88-7ff5-4c1e-9540-f0ac6346c9d2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-generated-files.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-own-target-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-all-target-headers.hmap" -iquote "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Helen Earth App-project-headers.hmap" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources/i386" "-I/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/DerivedSources" "-F/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/wz/5_x0wb2n0yl51v5l1drs86qw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Helen Earth App_Prefix-gvxdqtkfucylzafinkocbsresrsd/Helen Earth App_Prefix.pch" -MMD -MT dependencies -MF "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapAnnotationProxy.d" -c "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapAnnotationProxy.m" -o "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o"36"323617AC-94EB-417F-A3F5-7D10EDE9B960-

CCompileC "build/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o" "/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapImageAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350980464.000045
e350980464.235772
r1
xCompileC
xbuild/Helen Earth App.build/Debug-iphonesimulator/Helen Earth App-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o
x/Users/administrator/Documents/Titanium Studio Workspace/Helen Earth App/build/iphone/Classes/TiMapImageAnnotationView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
